DATE,FRACPIALLMINMEI
1960-01-01,9.79745745992176
1960-02-01,9.82004959856877
1960-03-01,9.82004959856877
1960-04-01,9.83511102433344
1960-05-01,9.81251888568643
1960-06-01,9.80498817280409
1960-07-01,9.84264173721578
1960-08-01,9.93301029180384
1960-09-01,9.94807171756852
1960-10-01,9.96313314333319
1960-11-01,9.99325599486254
1960-12-01,10.0158481335096
1961-01-01,10.0233788463919
1961-02-01,10.0309095592742
1961-03-01,10.0233788463919
1961-04-01,10.0158481335096
1961-05-01,9.99325599486254
1961-06-01,9.97066385621553
1961-07-01,10.0459709850389
1961-08-01,10.1062166880976
1961-09-01,10.158931678274
1961-10-01,10.2718923715091
1961-11-01,10.3773223518618
1961-12-01,10.4149759162735
1962-01-01,10.4827523322145
1962-02-01,10.4934272327565
1962-03-01,10.5574766360083
1962-04-01,10.5788264370922
1962-05-01,10.6108511387182
1962-06-01,10.653550740886
1962-07-01,10.6962503430539
1962-08-01,10.6855754425119
1962-09-01,10.7282750446798
1962-10-01,10.7496248457638
1962-11-01,10.8136742490156
1962-12-01,10.8563738511835
1963-01-01,10.9417730555192
1963-02-01,11.005822458771
1963-03-01,11.037847160397
1963-04-01,11.0591969614809
1963-05-01,11.1018965636488
1963-06-01,11.1766208674426
1963-07-01,11.2193204696104
1963-08-01,11.2620200717783
1963-09-01,11.3367443755721
1963-10-01,11.3580941766561
1963-11-01,11.390118878282
1963-12-01,11.4114686793659
1964-01-01,11.4541682815338
1964-02-01,11.4648431820758
1964-03-01,11.4755180826177
1964-04-01,11.4861929831597
1964-05-01,11.4968678837017
1964-06-01,11.5182176847856
1964-07-01,11.5502423864115
1964-08-01,11.5715921874955
1964-09-01,11.6249666902053
1964-10-01,11.6569913918312
1964-11-01,11.6569913918312
1964-12-01,11.6569913918312
1965-01-01,11.721040795083
1965-02-01,11.731715695625
1965-03-01,11.7637403972509
1965-04-01,11.7850901983349
1965-05-01,11.8171148999608
1965-06-01,12.0092631097162
1965-07-01,11.9025141042965
1965-08-01,11.8704894026706
1965-09-01,11.9025141042965
1965-10-01,11.9238639053805
1965-11-01,11.9452137064644
